User-agent: *
Allow: /

# Allow all public pages
Allow: /how-it-works
Allow: /get-helix-pro
Allow: /shop
Allow: /register
Allow: /support
Allow: /presskit
Allow: /privacy-policy
Allow: /terms-of-service

# Partner/fundraiser pages and the discount page publish coupon codes and are
# shared directly with the group they belong to, so they must stay out of
# search results. They are served with `X-Robots-Tag: noindex` (see
# next.config.mjs) and are intentionally left crawlable here -- adding a
# Disallow would stop Google from ever reading that header, which would leave
# already-indexed URLs sitting in the results.
# Do not re-add these to sitemap.xml.

# Block private user areas
Disallow: /dashboard
Disallow: /settings
Disallow: /create-card
Disallow: /edit-card
Disallow: /contacts
Disallow: /reset-password

# Block admin areas
Disallow: /admin/
Disallow: /api/

# Block Firebase and build files
Disallow: /_next/
Disallow: /firebase-debug.log
Disallow: /.git/

# Allow business card URLs (these are meant to be public)
Allow: /c/

# Crawl delay (optional - helps prevent overwhelming your server)
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.helixcard.app/sitemap.xml 
